"x","y","z","m","g"
-1.27088221025151,2.56626284096371,-0.560475646552213,0.580138443489403,2.49270682182723
0.0267062196732496,2.42135468305699,-0.23017748948328,1.6953719345125,1.25270325863263
1.31201643568675,2.34043463644317,1.55870831414912,2.71391236852303,1.70568637153426
-0.277034207973157,0.879862301915598,0.070508391424576,-0.449685185396296,0.851020748987283
-0.822330832104069,-1.52172299278084,0.129287735160946,-2.78121335806531,-0.851027024046912
1.67003726207436,2.43260845972648,1.71506498688328,4.43382489475983,0.782061916301376
-0.323988263467874,-1.44027773317916,0.460916205989202,-3.77847649456775,-1.79003197239042
-2.93300317119467,-5.38729894072023,-1.26506123460653,-8.10832167854261,-4.63089250217474
-1.06707937218129,1.54788271059857,-0.686852851893526,1.71747838483385,1.00907355062097
0.473334638960808,-0.0803835813100311,-0.445661970099958,2.43052507589121,0.146908340362911
0.64873483483107,2.1113071051257,1.22408179743946,4.06121793215736,2.60353567519013
0.967778149282397,1.81496683553795,0.359813827057364,3.5395197486163,2.08280185086963
-1.21711125769511,1.64861194986962,0.400771450594052,-1.29522970693983,2.301869629341
0.0551207504205803,-0.866324195523861,0.11068271594512,-1.41271015311006,-0.989032856501241
-0.0364339308106126,-2.57728936634876,-0.555841134754075,-2.96576975374199,-2.99096587994088
2.08806649896979,7.22637350057925,1.78691313680308,10.0179639023059,4.58322454855027
0.603526672378183,0.219050716796851,0.497850478229239,0.716906055171259,0.126109698317379
-2.60732316493501,-6.0200722614444,-1.96661715662964,-9.88604405443959,-5.58978756508441
-0.148348444469897,-1.9195387806728,0.701355901563686,-0.383451517048579,-1.38413993980465
-1.49692019833285,-4.53914305069637,-0.472791407727934,-5.12467195723326,-5.09442140200963
-0.950177108886719,-3.16594777346954,-1.06782370598685,-3.87869460986523,-1.38644486369439
-1.1654495288431,-0.147452809168335,-0.217974914658295,-0.0947937276856212,0.138971610460489
-1.51656189200791,-0.322870062455711,-1.02600444830724,-3.17820624169859,-0.196554203996825
-0.984983421489388,-0.298697943109352,-0.72889122929114,-0.622861066808939,0.973568836359167
1.21882273738295,-0.133531124656811,-0.625039267849257,0.562379236412718,-0.85199734597607
-2.33864321243787,-3.90583664841108,-1.68669331074241,-5.56073433899824,-4.3561752723358
