"x","y","y.1","zcat"
-0.93038219060296,0.391837030261756,0.391837030261756,"medium"
0.622249850983788,0.947040720567672,0.947040720567672,"high"
-1.49921075322448,-1.02607426741401,-1.02607426741401,"low"
-1.60172482736788,1.04780332912393,1.04780332912393,"medium"
-1.23090856515341,-0.181579728081544,-0.181579728081544,"low"
0.699594035173945,1.19813430049861,1.19813430049861,"high"
0.578774949229548,-0.145018874906509,-0.145018874906509,"medium"
-0.610034191808807,0.151765600616194,0.151765600616194,"medium"
-1.33574209238999,0.988868247831538,0.988868247831538,"medium"
-0.256398174175833,-1.50056090754307,-1.50056090754307,"low"
-0.908698143556283,0.046296936891991,0.046296936891991,"low"
-1.18960347705701,0.722043457264167,0.722043457264167,"medium"
0.868098109289876,0.214697317851622,0.214697317851622,"high"
-1.40179738846892,3.12947754942694,3.12947754942694,"high"
-0.64975534777106,-1.42978435885374,-1.42978435885374,"low"
0.664895433721726,0.514898173709277,0.514898173709277,"high"
1.48413513548642,0.365036160057383,0.365036160057383,"max"
0.87128247357565,-0.15598440429337,-0.15598440429337,"medium"
0.313841883401971,-0.676682842747132,-0.676682842747132,"medium"
-1.94762331001169,-1.74752456597241,-1.74752456597241,"min"
-2.15417878593235,1.09969441390774,1.09969441390774,"medium"
0.588239048248648,-0.399056117751931,-0.399056117751931,"medium"
-0.0613296454091967,-0.0323688662007706,-0.0323688662007706,"low"
-0.434788482846929,1.28614455846589,1.28614455846589,"medium"
0.260598603370439,-0.103545587338818,-0.103545587338818,"high"
0.973908492190909,-0.752846726669238,-0.752846726669238,"medium"
1.09096177126854,0.554573624497312,0.554573624497312,"medium"
0.221338604654041,-0.344196166761586,-0.344196166761586,"high"
-0.228324146439843,-1.26855457594021,-1.26855457594021,"low"
-0.952878151138563,-0.442604420571473,-0.442604420571473,"low"
-0.299045214823574,-1.36687413767603,-1.36687413767603,"medium"
0.723821143811704,0.338575075718989,0.338575075718989,"medium"
0.942871983069035,-0.853478508462221,-0.853478508462221,"high"
-0.370683695033436,0.122966806209262,0.122966806209262,"high"
0.470180716725277,-0.283064796838181,-0.283064796838181,"medium"
0.189986394943734,-0.170293881485947,-0.170293881485947,"medium"
0.622374905126436,-0.273108049256636,-0.273108049256636,"medium"
0.884655621911018,-0.798845656166809,-0.798845656166809,"medium"
0.263954581925338,0.496756658586923,0.496756658586923,"medium"
-0.537044701047639,-0.834839142743172,-0.834839142743172,"low"
0.386950572568316,-0.378716135992746,-0.378716135992746,"medium"
0.0709153668043105,1.70293314250028,1.70293314250028,"high"
1.03123169931083,1.14840273872614,1.14840273872614,"high"
-1.85299982976283,1.13018513020892,1.13018513020892,"low"
0.396362146430838,2.10585892336555,2.10585892336555,"high"
-0.320734083631705,0.221235017382614,0.221235017382614,"medium"
0.253724333988384,-0.618581039163758,-0.618581039163758,"low"
0.329066185126066,-0.397664423611659,-0.397664423611659,"low"
-0.785070596307037,0.240787373850319,0.240787373850319,"medium"
1.11193396693394,-0.161878873263043,-0.161878873263043,"high"
-0.794100138332422,-0.291465708316122,-0.291465708316122,"low"
-0.459658235496208,-1.0625051084367,-1.0625051084367,"medium"
-0.0844820890301799,-0.0722446507896445,-0.0722446507896445,"low"
1.0855517826257,0.301249592071333,0.301249592071333,"high"
0.670085045465441,0.222028442053943,0.222028442053943,"high"
-0.170867546489234,-0.332139624979055,-0.332139624979055,"medium"
0.145794057390267,-0.138488274247479,-0.138488274247479,"medium"
-0.914917550466163,0.652423032692075,0.652423032692075,"low"
0.510395091941075,0.133059813213258,0.133059813213258,"high"
0.340802733717762,0.441406672295392,0.441406672295392,"medium"
-0.220489447445023,-1.17160342210127,-1.17160342210127,"low"
0.864022534407962,-0.225739159837973,-0.225739159837973,"medium"
0.0497456556694959,-0.21769742964157,-0.21769742964157,"medium"
-0.187322656801453,1.1374709872891,1.1374709872891,"high"
-0.546737223836704,-2.32123547274404,-2.32123547274404,"min"
0.473994626005156,-0.610273952854073,-0.610273952854073,"high"
-0.00359222207537507,-0.20462528149489,-0.20462528149489,"low"
-0.217059922159015,0.783078665599228,0.783078665599228,"low"
3.21301232577689,1.29718084340615,1.29718084340615,"max"
0.501949450724493,1.2925907150121,1.2925907150121,"high"
0.436867661782609,0.996664024290735,0.996664024290735,"high"
2.30186050032272,-0.290460490797927,-0.290460490797927,"high"
-1.32403251742029,-0.40793420188826,-0.40793420188826,"low"
-0.402778267582796,-1.22920399187138,-1.22920399187138,"low"
