"z1","x","y","z2","x2","z3","y2"
-0.626453810742332,-0.750527146187157,-0.544573442812146,-1.1163658485142,-0.535638954531577,-0.520178329984192,-0.588391725911753
0.183643324222082,0.192066498850929,0.521417981462892,0.504024850501562,0.571197453690645,0.511823725259321,0.812308632106238
-0.835628612410047,-1.01781294212054,-0.518310925721653,-1.14185639059736,-1.13841240284155,-1.37506085092809,-1.26939930846481
1.59528080213779,1.62688655661861,1.52909924200124,3.07925937736217,1.54871299247398,1.55097153015876,1.65940980125162
0.329507771815361,0.198590843031597,-0.127539335243133,0.401880568243462,0.115346436725558,0.313666643937432,0.286331972793856
-0.820468384118015,-0.467010930243486,-0.320936066151182,-0.485504457604543,-0.542142414807564,-0.223348924026817,-0.450695694687363
0.487429052428485,0.630770547631926,0.620842285781584,1.26820598013069,0.557444358491455,0.282902104305621,-0.0164233265655379
0.738324705129217,0.920359551028263,0.846590172321957,1.88039390632052,0.861224060488085,0.811301873879621,0.766624745168302
0.575781351653492,0.652618423218761,0.573101447024311,1.02081017433618,0.940982505258735,1.17286741062985,1.57321125618442
-0.305388387156356,0.0310468289475277,-0.203366702565771,-0.107718573013756,-0.108460829435081,-0.3313052990038,-0.286964535761076
1.51178116845085,1.38463387766105,1.47890600209691,3.0722623714292,1.30700037647678,0.801300238706703,0.83417482055598
0.389843236411431,0.297514290339318,0.473982165062334,0.791312152781091,0.428021580773621,0.240841069070959,0.307365790840961
-0.621240580541804,-0.334784132833471,-0.701289929337332,-1.12690144400168,-0.109829643526445,-0.303277535113558,-0.380319134931845
-2.2146998871775,-2.34483915783957,-2.48874146268699,-4.96473699101665,-2.49926131844436,-2.4897635999788,-2.76951440529038
1.12493091814311,1.08345476942272,1.32249857163408,2.3987688565323,0.981837526195058,0.901090167495451,1.43623832666581
-0.0449336090152309,-0.123495194903628,0.259015396084678,0.34935249331641,-0.0187710768040242,0.0275281488449023,-0.0572090688914943
-0.0161902630989461,-0.0801888368086475,-0.0779383769440688,-0.254922199812972,0.123362008498946,0.0388875269135974,-0.0208327754730155
0.943836210685299,0.888013550089987,0.693178259563761,1.55698978738826,0.837780632472392,0.912604311411451,0.554135966040856
0.821221195098089,0.920058861351654,0.949669456233653,1.61090031682114,0.634060171873932,0.560859016874529,0.511257371860909
0.593901321217509,0.558435224763588,0.584959493838713,1.24225728580527,0.900259431183764,1.13827972048798,1.08881893681306
0.918977371608218,0.817785879185367,0.572333690243251,1.65169987345145,1.10479979364769,0.957334288596246,0.906232212890977
0.782136300731067,1.05074406576515,0.782562672667121,2.13271494031283,0.908669836595173,0.966803165683026,0.609415545664513
